春アニメ評価(週間)
TOP3☆
🥇Vivy -Fluorite Eye's Song- 6話
🥈ゾンビランドサガ リベンジ 4話
🥉オッドタクシー 5話
とても良い❤️
4.86―エイティシックス― 4話
5.不滅のあなたへ 4話
6.ゴジラ S.P <シンギュラポイント> 6話
7.スーパーカブ 4話
8.憂国のモリアーティ 2クール目 18話
9.SSSS.DYNAZENON 5話
良い👍
10.やくならマグカップも 5話

11.スライム倒して300年、知らないうちにレベルMAXになってました 4話 4.4
12.シャドーハウス 4話 4.4
13.恋と呼ぶには気持ち悪い 6話 4.2
14.ましろのおと 5話 4.2
15.美少年探偵団 5話 4.2
🙂普通
16イジらないで、長瀞さん 4話 3.8
17.ひげを剃る。そして女子高生を拾う。 5話 3.8
18究極進化したフルダイブRPGが現実よりもクソゲーだったら 4話 3.8
19.東京リベンジャーズ 5話 3.6
20.灼熱カバディ 5話 3.6

春アニメ評価(週間) -主観(最大5.0)
TOP3☆
とても良い❤️
🥇ソンビランドサガR　7話
🥈バック・アロウ　20話
🥉Vivy -Fluorite Eye's Song-　9話
4.スーパーカブ　7話
5.恋と呼ぶには気持ち悪い　8話
6.フルーツバスケット The Final　7話

良い👍
7.SSSS DYNAZENON　8話
8.憂国のモリアーティ　18話
9.BLUE REFLECTION RAY/澪　7話
10.灼熱カバディ　8話

とても良い❤️
🥇SSSS.DYNAZENON 9話
🥈Vivy -Fluorite Eye's Song- 10話
🥉ソンビランドサガR 8話

4.シャドーハウス 8話
5.ましろのおと 8話
6.フルバ Final 8話
7.オッドタクシー 8話
8.86 8話
9.美少年探偵団 8話

良い👍
10.イジらないで、長瀞さん 8話

とても良い❤️
🥇フルーツバスケット The Final 9話
🥈SSSS.DYNAZENON 9話
🥉シャドーハウス 9話

4.ゴジラ S.P 10話
5.86―エイティシックス― 9話
6.恋と呼ぶには気持ち悪い 10話
7.バクテン!! 9話
8.ソンビランドサガR 9話

良い👍
9.不滅のあなたへ 8話
10.やくならマグカップも 9話

春アニメ評価(週間) -主観(最大5.0)+おもしろP(最大10.0)

とても良い❤️
🥇シャドーハウス 10話
🥈スーパーカブ 10話
🥉スライム倒して300年、知らないうちにレベルMAXになってました。 10話

4.SSSS.DYNAZENON 11話

5.灼熱カバディ 11話
6.恋と呼ぶには気持ち悪い 11話
7.東京リベンジャーズ 10話
8.戦闘員、派遣します！ 10話
9.オッドタクシー 10話
10.フルーツバスケット The Final 10話

良い👍
11.やくならマグカップも 10話
12.Vivy -Fluorite Eye's Song- 12話
13.ましろのおと 11話
14.擾乱 11話
15.BLUE REFLECTION RAY/澪 10話
16.ソンビランドサガR 10話
17.美少年探偵団 10話
18.不滅のあなたへ 9話
19.バック・アロウ 23話
20.バクテン!! 10話
21.幼なじみが絶対に負けないラブコメ 9話
22.ひげを剃る、そして女子高生を拾う 10話
以降省略

春アニメ評価(週間) -主観(最大5.0)+おもしろP(最大10.0)

とても良い❤️
🥇SSSS.DYNAZENON 12話(終)
🥈イジらないで、長瀞さん 11話
🥉.Vivy -Fluorite Eye's Song- 13話(終)

4.オッドタクシー 11話
5.ソンビランドサガR 11話
6.恋と呼ぶには気持ち悪い 12話(終)
7.擾乱 12話(終)
8.フルーツバスケット The Final 11話
9.スーパーカブ 11話
10.バック・アロウ 24話(終)

春アニメ評価(週間) -主観(最大5.0)+おもしろP(最大10.0)

とても良い❤️
🥇オッドタクシー 12話
🥈スーパーカブ 12話(終）
🥉美少年探偵団 12話(終）
4.ソンビランドサガR 12話(終）
5.イジらないで、長瀞さん 12話(終)

良い👍
6.東京リベンジャーズ 12話
7.BLUE REFLECTION RAY/澪 12話
8.ゴジラ S.P 13話(終）
9.戦闘員、派遣します！ 12話(終)
10.フルーツバスケット The Final 12話

〜TOP外で面白かった作品〜
11.バクテン!! 12話(終)
12.憂国のモリアーティ 23話
13.やくならマグカップも 12話
14.不滅のあなたへ 11話
15.ひげを剃る、そして女子高生を拾う 12話
16.スライム倒して300年、知らないうちにレベルMAXになってました。 12話(終)
17.シャドーハウス 12話
18.究極進化したフルダイブRPGが現実よりもクソゲーだったら 12話(終)
19.幼なじみが絶対に負けないラブコメ 11話
20.MARSRED 12話 他省略

春アニメ評価(週間) ラスト週 最大 n/10
-10点
🥇フルーツバスケット The Final 13話 (終) 🏅
🥈オッドタクシー
-8点
🥉不滅のあなたへ 12話
4.シャドーハウス 13話 (終）
-7点
5.憂国のモリアーティ 24話 (終）
6.東京リベンジャーズ 13話
7.さよなら私のクラマー 13話 (終）
8.ひげを剃る、そして女子高生を拾う 13話 (終）
9.MARSRED 13話 (終）
10.BLUE REFLECTION RAY/澪 13話

✔︎コメント
春アニメお疲れ様でした。夏アニメも楽しみましょう♪

夏アニメ面白かった(週間) -主観 最大 n/10
-9点
🥇ひぐらしのなく頃に卒 1,2話
🥈小林さんちのメイドラゴンS 1話
🥉かげきしょうじょ!! 1話
4.死神坊ちゃんと黒メイド 1話
-8点
5.カノジョも彼女 1話
6.白い砂のアクアトープ 1話
7.探偵はもう、死んでいる。 1話
-7点
8.ぼくたちのリメイク 1話
9.乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…X 1話
10.うらみちお兄さん 1話

✔︎コメント
放送と配信の差異を無くして欲しいと思った一週間でした。
自分だけ取り残されたような疎外感。
以下の作品が最速で見れないってなんの冗談ですか？
-ラブライブ!スーパースター!
-Sonny Boy
-小林さんちのメイドラゴンS

夏アニメ面白かった(週間) -主観 最大 n/10
-9点
🥇ラブライブ!スーパースター!! 1話
🥈かげきしょうじょ!! 2話
🥉現実主義勇者の王国再建記 2話
